"addon"
{
	"DOTA_GoodGuys"   								"Good Guys"
"npc_dota_hero_arc_warden_hype"			 "Eternity is ubiquitous abstract entity that represents the time. It is closely related with the Infinite, with which they embody the universe itself. It goes without power over the reality of such creatures is almost unlimited, within their sphere of influence. of which have a total power."
"npc_dota_hero_abyssal_underlord_hype"	"Source (Overvoid, Primal - monitor overmonitor) - aspect of The Presence, is a like any other, one side of God. For example voice fulfills the desires of the people in prayer, hand created the universe, Wally, Yahweh, and Grant Morrison embody the presence and source embodying the mind of God. In the overvoyde can be anything you want, how much it was not limitless."
"npc_dota_hero_zuus_hype"			 "No one is saved from the wrath of Zeus. It uses lightning to explore the next area to be taking charge of electricity, prancing on multiple enemies, or encourages horrendous lightning barrage on all enemies at once. Zeus will find enemies, wherever they may be."
"npc_dota_hero_monkey_king_hype"			 "Mutant German origin, Nightcrawler possesses superhuman agility and the ability to teleport."
"npc_dota_hero_bounty_hunter_hype"			 "The whole culture of predators associated with hunting and prosecution of dangerous animals in a variety of worlds. Predators said: Lizards (Aliens) - is a worthy opponent, they have no fear."
"npc_dota_hero_warlock_hype" 	"Franklin - mutant outside Omega-level categories, having the ability of curvature of reality and psionic powers."
"new_npc_dota_hero_warlock_hype" 	"Franklin - mutant outside Omega-level categories, having the ability of curvature of reality and psionic powers."
"new_npc_dota_hero_bristleback"      "Davy Jones"
"new_npc_dota_hero_bristleback_hype"		 "Davy Jones' has a large arsenal of supernatural abilities at his disposal. Though normally relying on the strength of his crew, ship, and the Kraken, Jones has proven quite powerful on his own. Jones is practically immortal, capable of surviving injuries that would be fatal to mortals."
"npc_dota_hero_bristleback_hype"		 "Davy Jones' has a large arsenal of supernatural abilities at his disposal. Though normally relying on the strength of his crew, ship, and the Kraken, Jones has proven quite powerful on his own. Jones is practically immortal, capable of surviving injuries that would be fatal to mortals."
"npc_dota_hero_shadow_shaman_hype"			 "He is able to concentrate his own chi and the superhuman energy from Shou-Lao's heart into his hand, with it manifesting as a supernatural glow around his hand and fist. So concentrated, this iron fist can strike with superhuman hardness and impact, while his hand becomes impervious to pain and injury. However, summoning the power required by this feat leaves Rand physically and mentally drained, unable to repeat the act for a time, as long as an entire day in certain instances, though after years of using the ability, it has become less draining."
"npc_dota_hero_disruptor"         	"Nurgle"
		"new_npc_dota_hero_disruptor"        "Nurgle"
		
		"new_npc_dota_hero_disruptor_hype"		"Nurgle, also known as the Plague Lord, is the Chaos God of Disease, Decay, and Destruction. In particular, the emotion of despair in mortals empowers him. He is known also as Grandfather Nurgle, the Lord of Pestilence and the Lord of Decay."
		"npc_dota_hero_disruptor_hype"			"Nurgle, also known as the Plague Lord, is the Chaos God of Disease, Decay, and Destruction. In particular, the emotion of despair in mortals empowers him. He is known also as Grandfather Nurgle, the Lord of Pestilence and the Lord of Decay."


"DOTA_Profile"						"PROFILE"
"DOTA_Guides"						"GUIDES"
"DOTA_Quests"						"QUESTS"
"DOTA_Inventory"					"INVENTORY"

"silver_0"							"Calibration"
"silver_1"							"Private"
"silver_2"							"Private - II"
"silver_3"							"Private - III"
"silver_4"							"Private - IV"
"silver_5"							"Sergeant"
"silver_6"							"Brigade - Sergeant"

"nova_1"							"Gold Nova"
"nova_2"							"Gold Nova - II"
"nova_3"							"Gold Nova - III"
"nova_4"							"Gold Nova - IV"

"master_1"							"Master"
"master_2"							"Master - Keeper"
"master_3"							"Deserved Master - Keeper"
"master_4"							"Outstanding Knight - Keeper"

"eagle_1"							"Sentinel"
"eagle_2"							"Grand Sentinel"
"general_master_1"					"Knight - Keeper Second Class"
"general_master_2"					"Distinguished General - Knight"

"supreme_master_1"					"Supreme Overseer First Class"
"supreme_master_2"					"Deserved Grand-Master"

"games_played"						"Games played: "

"veteran_1"							"Veteran"
"veteran_2"							"Risen from the Ashes"
"veteran_3"							"Prestige"
"veteran_4"							"Arthas, my son.."
"veteran_5"							"Valeria - Phoenix"
"veteran_6"							"Legion"
"veteran_9"							"S.W.A.G"
"veteran_10"						"From now on ... we are united!"
"prom"								"PROMOTED"

"DOTA_RatingSystemInfo"					"КАЛИБРОВКА"
		
"DOTA_RatingSystemInfo"					"RATING SYSTEM"
"DOTA_RatingSystemInfo_header_1"		"What affects the calibration?"
"DOTA_RatingSystemInfo_1"				"We spread the game to the full, but remember that it does not matter for what role you play, what matters is how you useful to your teammates."
"DOTA_RatingSystemInfo_header_2"		"More information:"
"DOTA_RatingSystemInfo_2"				"Rating does not affect the selection of games, but it out on the chance of premium drop, as well as it show your level of play and displays it to all players. Remember, disconnect is punishable by instant removal of rank and down. Play carefully, farm creeps and kills your enemies, or help your teammates. Remember, ranking only in your hands, just get it, reset it never happens."

"DOTA_RatingSystemText1"				"Play the most well."
"DOTA_RatingSystemText2"				"Play to the end and get the rank."
"DOTA_RatingSystemText3"				"The maximum rank, this - the Grand Sentinel"
"DOTA_RatingSystemText4"				"Glory to all, how well you play the game!"

"DOTA_EventName"					"The Winter Oblivion Event"
"DOTA_EventName_header_1"			"INFO: "
"DOTA_EventName_info_1"			"Lich King has awakened! He is on the hunt, and only the brave heroes of Radiant and Dire will be able to stop it!"
"DOTA_EventName_info_2"			"First, the Lich King will be immune, but killing all the heroes, or some time later, the Lich King will try to escape! Kill him! The special event will last until February 23."

"DOTA_EventText1"				"Start the battle with himself the leader of the Scourge!"
"DOTA_EventText2"				"Team up with the enemies in the face of threat that have not yet faced the world!"
"DOTA_EventText3"				"Defeat the Lich King!"
"DOTA_EventText4"				"Get incredibly rare set on the Arthas and unique medal, while a special event not over!"

"npc_dota_lich_king"															  "Lich King"
"npc_dota_creature_boss_pudge"													  "Butcher"
"npc_dota_creature_berserk_zombie"												  "Undead"

	"DOTA_Sargeras_Gorshalach"				"Gorshalach, the Dark Render"
	"DOTA_Sargeras_Gorshalach_Description"  "This the most powerful weapon in the universe. This massive greatsword was originally wielded by Sargeras while he was a member of the Titan Pantheon."
	"chw_minimap_chests"			"This map shows the places where every 10 minutes there are chests in a random location of the chests can drop various goodies."
	"BAN"		"BAN"
	"BAN_TEXT"	"You are denied access to Comics Heroes Wars. For help you can contact the team at Steam. Next time, behave correctly." 

	"report" "Report a player"
	"DOTA_HUD_Bloodhunt_Lable"	"To get unique blades on Deadpool, hold out all 9 waves and defeat the final boss!"
	"DOTA_HUD_Round"													"ROUND"
	"DOTA_HUD_EnemiesRemaining"											"ENEMIES REMAINING:"
	"DOTA_HUD_NextRound"												"NEXT ROUND: "
	"DOTA_HUD_RoundStart"												"ROUND START!"
	"DOTA_HUD_Victory"													"VICTORY!"
	"DOTA_HUD_Defeat"													"DEFEAT!"
	"DOTA_HUD_Bags"														"BAGS"
	"DOTA_HUD_NextRound"												"NEXT ROUND:"

	"DOTA_Holdout_Round_Kobolds_Title"				"Kobolds, Kobolds Everywhere!"
	"DOTA_Holdout_Round_Zombies_Title"				"We're Falling Apart Without You"
	"DOTA_Holdout_Round_Ogre_Title"					"A Way With Weight"
	"DOTA_Holdout_Round_Slithereen_Title"			"Smashed to Slithereens"
	"DOTA_Holdout_Round_Trees_Title"				"Forest is Living"
	"DOTA_Holdout_Round_Broodking_Title"			"Party Fowl!"
	"DOTA_Holdout_Round_Splitter_Title"				"Compound Interest"
	"DOTA_Holdout_Round_Roshan_Title"				"Burn Notice"
	"DOTA_Holdout_Round_BearForceOne_Title"			"BEAR FORCE ONE"
	"DOTA_Holdout_Round_Pudge_Title"				"Chin Choppa' Chin Choppa'!"
	"DOTA_Holdout_Round_Gyrocopter"					"Danger Zone"
	"DOTA_Holdout_Round_LichKings_Title"			"Frostmourne thirsts for blood!"
	"DOTA_Holdout_Round_Revenge_Title"				"Death in the eyes of a stranger..."
	
	"DOTA_Prestige_1"			"Legion"
	"DOTA_Prestige_2"			"Adeptus"
	"DOTA_Prestige_3"			"Void Dragon"
	"DOTA_Prestige_4"			"Winds of Winter"
	"DOTA_Prestige_5"			"Death Knight"
	
	"pudge_arcana"						"Darl Apprentice Hood"
	"tzeentch_chaos_crown"				"Chaos Crown"
	"daredevil_arcana"					"Jade Monk"
	"ronan_weapon_shadowmorne"			"Shadowmorne"
	"khan_blade_of_fate"				"Blades of Fate"
	"corrupted_form"					"Corrupted Form"
	"atomic_samurai_frost_arcana"		"Frostmourne's Rage"
	"arthas_prince"						"Lorderon's Prince"
	"murlock_golden_helmet"				"Helmet of the Solar God"
	"sargeras_elder_titan"				"Elder Titan Form"
	"reality_paradox"					"Reality Paradox"
	"speed_wraith"						"Speed Wraith"
	"khornes_will_sword"				"Blades of Chaos God"
	"golden_chiken_courier"				"Platinum Baby Roshan"
	"byonder_arcana"					"Fragments of the Outworld"
	
	"axe_of_phractos"					"Axe of Phractos"
	"alpine_hat"						"Alpine Hat"
	"bolt_set"							"Phantom Pain"
	
	"loki_puppeteer"					"Meister of Manipulations"
	"zeus_tempest_helmet"				"Tempest Helmet of ThunderGod"
	"galactus_absolute_nulifier"		"Axe of Nullifier"
	
	"thanos_timebreaker"				"Timebreaker"
	
	
	"DOTA_Quest1"							"I am Galactus, devourer of worlds!"
	"DOTA_Quest2"							"Lightning ... I love lightning!"
	"DOTA_Quest3"							"I'm GOD, you stupid creature!"
	
	"DOTA_Quest1_Detail"					"Deal more than fifty thousand damage with Devastation's casting ability."
	"DOTA_Quest2_Detail"					"Inflict a million lightning damage! (For one game)"
	"DOTA_Quest3_Detail"					"In the game against Hulk, for Loki, steal his ultimate and kill Hulk himself."
		
	"DOTA_ranks_Header"			"Ranks."
	"DOTA_ranks_Text"			"Ranks objectively reflect your knowledge of the game. For five wins your Ranks rises, and for five consecutive defeats - goes down."
	"DOTA_prestiges_Text"		"Having reached the maximum available rank, you automatically switch to a new prestige title, which can not be lost in any way, but you also lose the main rank."
	"DOTA_IW_Event_Name"		"The Infinity War!"
	"DOTA_IW_Event_Goal"		"Defeat Thanos to get the item of Eternal rarity!"
	"DOTA_IW_Event_Timebreaker"	"Timebreaker"
	"DOTA_IW_Event_Timebreaker_Lore"	"An ancient mace, personifying the very fabric of time. Forged by Celestials from the core of the star and blessed by Darkterror himself, this weapon brings death to all enemies."
	"event2"							"Infinity War"
	"premium"							"Premium"
	"developer"							"Developer"
	"5yearcoin"							"Five Year"
	"bloodhunt"							"Bloodhunt"
	"event3"							"Season III"
	
	"DOTA_IW_Event_Lore_1"				"Thanos has ten million points of health!"
	"DOTA_IW_Event_Lore_2"				"Thanos can use abilities, so be careful."
	"DOTA_IW_Event_Lore_3"				"If the tanos kill all the characters, then the game will end."
	"DOTA_IW_Event_Lore_4"				"Good luck and have fun."
	
	"thanos_golden_timebreaker"			"Golden Timebreaker"
	"pudge_hood"						"Hood of Defiance"
	"spawn_arcana"						"Fractal Fragments of Inner Abysm"
	"thor_helmet"						"Helmet of Thor"
	"strange_chackra"					"Vessels of Chackra's Depths"
	"DOTA_Tardes"						"Trades offers"
	"enigma_bracers"					"Mask of Eternity"
	"saitama_cape"						"Ancient Cloak of Strength God"

	"new_npc_dota_hero_jakiro"        	"Spawn"
	"new_npc_dota_hero_jakiro_hype"		"Spawn has an ability to feel, or sense or be cognizant of misery, pain and hatred as both a gift and punishment given to him by The Keeper, an agent of the Emerald Parliament of Greensworld. He is aware, even subconsciously when someone is attacked or murdered because he has gained a further affinity with the creatures of the night and shadows and through them experiences the anguish of all mankind."
	"npc_dota_hero_jakiro_hype"			"Spawn has an ability to feel, or sense or be cognizant of misery, pain and hatred as both a gift and punishment given to him by The Keeper, an agent of the Emerald Parliament of Greensworld. He is aware, even subconsciously when someone is attacked or murdered because he has gained a further affinity with the creatures of the night and shadows and through them experiences the anguish of all mankind."
	"DOTA_ItemsNote"					"Caution! Items can not be duplicated in inventory!"
	
	"beast_arcana"						"Elemental of Storm"
	"npc_dota_hero_queenofpain"			"Slaanesh"
	"new_npc_dota_hero_queenofpain"			"Slaanesh"
	
	"new_npc_dota_hero_queenofpain_hype"		""
	"npc_dota_hero_queenofpain_hype"			""
	
	"genuine" 			"<font color=\"#4D7455\">Genuine</font>"
	"default"			""
	"ascendant"			"<font color=\"#EB4B4B\">Ascendant</font>"
	"unusual"			"<font color=\"#8650AC\">Unusual</font>"
	"tournament"		"<font color=\"#8650AC\">Tournament</font>"
	"favored"			"<font color=\"#FFFF00\">Souvenir</font>"
	
	
	"rare"				"<font color=\"#4B69FF\">Rare</font>"
	"ethernal" 			"<font color=\"#476291\">Eternal</font>"
	"immortal"			"<font color=\"#E4AE33\">Immortal</font>"
	"arcana"			"<font color=\"#ADE55C\">Arcana</font>"
	"ancient"			"<font color=\"#EB4B4B\">Ancient</font>"
	"mythical"			"<font color=\"#8847FF\">Mythical</font>"
	"legendary"			"<font color=\"#D32CE6\">Legendary</font>"
	"extraordinary"		"<font color=\"#A50F79\">Extraordinary</font>"
	
	
	"rulk_mask"					"Outramp Mask"
	"ghost_cataclysm"			"Reality Cataclysm"
	"out_mask"					"Hazhadal Magebreaker"
	"joker_armor"				"Heirlooms of Aeol Drias"
	"apocalypse_greatsword"		"The Greatsword"
	
	"scarlet_armor"				"Eternal Crusade Armor"
	"scarlet_weapon"			"The Warp Blades"
	
	"treasure"							"Treasure of Red Mist"
}
	

